"armor","classs","commondrop","displayid","dps","flags2","id","level","name","reqclass","reqlevel","reqrace","side","slot","slotbak","source__001","source__002","sourcemore__bd","sourcemore__dd","sourcemore__c","sourcemore__icon","sourcemore__c2","sourcemore__n","sourcemore__s","sourcemore__t","sourcemore__ti","sourcemore__z","speed","subclass","firstseenpatch","popularity","contentPhase"
"","2","","22291","1.38","8192","12282","2","7Worn Battleaxe","","","","","17","17","","","","","","","","","","","","","2.90","1","0","27","1"
"","2","","28311","43.39","8192","15264","56","6Backbreaker","","51","","","17","17","2","","","","","","","","","","","","3.10","5","0","26","1"
"","2","True","20195","26.90","8192","13817","58","8Tapered Greatsword","","53","","","17","17","2","","","","","","","","","","","","2.90","8","0","25","1"
"","2","","8602","9.53","8192","5345","14","6Stonewood Hammer","","9","","2","17","17","4","","","","17","","1","Centaur Bracers","","5","855","","3.20","5","0","25","1"
"","2","True","20195","18.71","8192","4018","42","8Whetted Claymore","","37","","","17","17","2","","","","","","","","","","","","3.10","8","0","23","1"
"","2","","26500","15.15","8192","15810","25","7Short Spear","","20","","","17","17","5","","","","","","","","","","","","3.30","6","0","20","1"
"","2","True","8587","10.86","8192","1826","27","8Rock Maul","","22","","","17","17","2","","","","","","","","","","","","2.90","5","0","19","1"
"","2","","8899","2.73","8192","5777","5","7Brave's Axe","","1","","2","17","17","4","","","","215","","1","Rite of Strength","","5","757","","3.30","1","0","19","1"
"","2","","8512","2.10","8192","2479","4","7Broad Axe","","","","","17","17","5","","","","","","","","","","","","3.10","1","0","19","1"
"","2","","22098","33.57","8192","2529","46","7Zweihander","","41","","","17","17","5","","","","","","","","","","","","2.80","8","0","18","1"
"","2","True","19292","8.96","8192","1824","23","8Shiny War Axe","","18","","","17","17","2","","","","","","","","","","","","2.40","1","0","17","1"
"","2","","22084","23.13","8192","2521","36","7Flamberge","","31","","","17","17","5","","","","","","","","","","","","3.20","8","0","16","1"
"","2","","5636","22.37","8192","15811","35","7Heavy Spear","","30","","","17","17","5","","","","","","","","","","","","3.80","6","0","16","1"
"","2","True","20074","2.97","8192","1412","7","8Crude Bastard Sword","","2","","","17","17","2","21","","","","","","","","","","","3.20","8","0","16","1"
"","2","","5226","9.00","8192","1197","15","7Giant Mace","","10","","","17","17","5","","","","","","","","","","","","3.50","5","0","15","1"
"","2","True","20092","5.69","8192","1513","14","8Old Greatsword","","9","","","17","17","2","","","","","","","","","","","","3.60","8","0","15","1"
"","2","True","28691","26.53","8192","13821","57","8Bulky Maul","","52","","","17","17","2","","","","","","","","","","","","3.60","5","0","14","1"
"","2","","8593","12.57","8192","2026","21","7Rock Hammer","","16","","","17","17","5","","","","","","","","","","","","3.70","5","0","14","1"
"","2","True","8501","3.39","8192","1417","8","8Beaten Battle Axe","","3","","","17","17","2","21","","","","","","","","","","","3.10","1","0","14","1"
"","2","","22096","12.59","8192","2024","21","7Espadon","","16","","","17","17","5","","","","","","","","","","","","2.90","8","0","13","1"
"","2","","19252","5.00","8192","3325","9","7Vile Fin Battle Axe","","4","","","17","17","2","","","","","","","","","","","85","3.10","1","0","13","1"
"","2","True","19369","10.77","8192","1828","27","8Stone War Axe","","22","","","17","17","2","","","","","","","","","","","","2.60","1","0","12","1"
"","2","True","19226","5.00","8192","1512","12","8Crude Battle Axe","","7","","","17","17","2","","","","","","","","","","","","3.00","1","0","12","1"
"","2","True","20037","6.61","8192","1811","17","8Blunt Claymore","","12","","","17","17","2","","","","","","","","","","","","3.10","8","0","11","1"
"","2","True","19245","6.61","8192","1812","17","8Short-handled Battle Axe","","12","","","17","17","2","","","","","","","","","","","","3.10","1","0","11","1"
"","2","True","19533","5.67","8192","1514","14","8Rusty Warhammer","","9","","","17","17","2","","","","","","","","","","","","3.00","5","0","11","1"
"","2","","20117","1.56","8192","2754","3","7Tarnished Bastard Sword","","","","","17","17","2","","","","","","","","","","","85","3.20","8","0","11","1"
"","2","True","20183","9.67","8192","1818","24","8Standard Claymore","","19","","","17","17","2","","","","","","","","","","","","3.00","8","0","10","1"
"","2","","19546","13.75","8192","3571","21","6Trogg Beater","","16","","","17","17","2","","","-1","","","","Magosh","","1","1399","38","3.60","5","0","10","1"
"","2","","19601","1.56","8192","2480","3","7Large Club","","","","","17","17","5","","","","","","","","","","","","3.20","5","0","10","1"
"","2","True","4129","11.41","8192","1830","28","8Long Bastard Sword","","23","","","17","17","2","","","","","","","","","","","","3.20","8","0","9","1"
"","2","","8511","4.84","8192","2499","9","7Double-bladed Axe","","4","","","17","17","","","","","","","","","","","","","3.20","1","0","9","1"
"","2","","8690","1.38","8192","2361","2","7Battleworn Hammer","","","","","17","17","","","","","","","","","","","","","2.90","5","0","9","1"
"","2","","19614","5.00","8192","2501","9","7Wooden Warhammer","","4","","","17","17","","","","","","","","","","","","","3.00","5","0","7","1"
"","2","True","19525","3.79","8192","1414","9","8Cracked Sledge","","4","","","17","17","2","21","","","","","","","","","","","3.30","5","0","7","1"
"","2","","20084","2.73","8192","5779","5","7Forsaken Bastard Sword","","2","","2","17","17","4","","","","85","","0","The Scarlet Crusade","","5","381","","3.30","8","0","7","1"
"","2","","19247","2.57","8192","1386","5","7Thistlewood Axe","","","","","17","17","","","","","","","","","","","","","3.50","1","0","7","1"
"","2","","19627","1.56","8192","2486","3","7Large Stone Mace","","","","","17","17","","","","","","","","","","","","","3.20","5","0","7","1"
"","2","","19243","1.61","8192","2483","3","7Rough Broad Axe","","","","","17","17","","","","","","","","","","","","","2.80","1","0","6","1"
"","2","","22134","32.42","8192","2533","45","7War Maul","","40","","","17","17","5","","","","","","","","","","","","3.30","5","0","5","1"
"","2","True","19534","7.41","8192","1814","19","8Battered Mallet","","14","","","17","17","2","","","","","","","","","","","","2.90","5","0","5","1"
"","2","","19544","2.58","8192","5761","5","7Anvilmar Sledge","","1","","1","17","17","4","","","","1","","0","The Troll Cave","","5","182","","3.10","5","0","5","1"
"","2","True","19535","8.62","8192","1820","22","8Wooden Maul","","17","","","17","17","2","","","","","","","","","","","","2.90","5","0","4","1"
"","2","","2399","5.00","8192","2497","9","7Rusted Claymore","","4","","","17","17","","","","","","","","","","","","","3.10","8","0","4","1"
"","2","","2380","1.96","8192","2128","4","7Scratched Claymore","","","","","17","17","","","","","","","","","","","","","2.80","8","0","4","1"
"","2","","19544","2.59","8192","5579","5","7Militia Warhammer","","2","","1","17","17","4","","","","12","","0","Brotherhood of Thieves","","5","18","","2.90","5","0","3","1"
